bindatagroundfact    b01-d6-a2-l1-p3cf-i06-tf0f-q1-e0-s10   b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-s12
bindatagroundlog     b03-d6-a2-l1-p3cf-i07-tf0f-q1-e0-s10   b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-s12
bindatalog           b07-d6-a2-l1-p3cf-i07-tf0f-q3-e0-s10   b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-s12
datalog              b07-d6-a7-l1-p3cf-i07-tf0f-q7-e0-s10   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-s12
datalogplus_mid      b07-d6-a7-l1-p3c1-i5e-tf30-q0-e0-s10   b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-s10
disdatalogplus_mid   b07-d6-a7-l1-p3c1-i7e-tf30-q0-e0-s10   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-s10
nafdatalog           b07-d6-a7-l1-p3ef-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-s12
negdatalog           b07-d6-a7-l1-p3df-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-s12
nafnegdatalog        b07-d6-a7-l1-p3ff-i07-tf0f-q1-e0-s10   b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-s12
nafnegdisdatalogplus b07-d6-a7-l1-p3ff-i7f-tf3f-q1-e0-s10   b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-s10
hornlog              b0f-d6-a7-l1-p3cf-i07-tf0f-q7-e3-s10   b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-s12
hornlogeq            b0f-d6-a7-l1-p3cf-i07-tf3f-q7-ee-s10   b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-s12
dishornlog           b1f-d6-a7-l1-p3cf-i37-tf0f-q7-e3-s10   b1f-d7-a7-l1-p3cf-i37-tf0f-q7-e3-s10
nafhornlog           b0f-d6-a7-l1-p3ef-i07-tf0f-q7-e3-s10   b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-s12
nafneghornlogeq      b0f-d6-a7-l1-p3ff-i07-tf3f-q7-ee-s10   b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-s12
nafnegdishornlogplus b1f-d6-a7-l1-p3ff-i7f-tf3f-q7-ee-s10   b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s10
folog                b3f-d2-a7-l1-p3df-i7f-tf0f-q7-e3-s10   b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-s12
fologeq              b3f-d2-a7-l1-p3df-i7f-tf3f-q7-ee-s10   b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-s12
naffolog             b3f-d2-a7-l1-p3ff-i7f-tf0f-q7-e3-s10   b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-s12
naffologeq           b3f-d2-a7-l1-p3ff-i7f-tf3f-q7-ee-s10   b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-s12
