bindatagroundfact    b01-d6-a2-l1-p3cf-i06-tf0f-q1-e0-sc   b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-sf
bindatagroundlog     b03-d6-a2-l1-p3cf-i07-tf0f-q1-e0-sc   b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-sf
bindatalog           b07-d6-a2-l1-p3cf-i07-tf0f-q3-e0-sc   b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-sf
datalog_min          b07-d6-a7-l1-p001-i00-t200-q0-e0-sc   b07-d7-a7-l1-p001-i00-t200-q0-e0-sf
disdatalog_min       b07-d6-a7-l1-p001-i30-t200-q0-e0-sc   b07-d7-a7-l1-p001-i30-t200-q0-e0-sf
datalog              b07-d6-a7-l1-p3cf-i07-tf0f-q7-e0-sc   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-sf
datalogplus_min      b07-d6-a7-l1-p001-i58-t210-q0-e0-sc   b07-d7-a7-l1-p001-i58-t210-q0-e0-sf
disdatalogplus_min   b07-d6-a7-l1-p001-i78-t210-q0-e0-sc   b07-d7-a7-l1-p001-i78-t210-q0-e0-sf
datalogplus_mid      b07-d6-a7-l1-p3c1-i5e-tf30-q0-e0-sc   b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-sf
disdatalogplus_mid   b07-d6-a7-l1-p3c1-i7e-tf30-q0-e0-sc   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-sf
nafdatalog           b07-d6-a7-l1-p3ef-i07-tf0f-q1-e0-sc   b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-sf
negdatalog           b07-d6-a7-l1-p3df-i07-tf0f-q1-e0-sc   b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-sf
nafnegdatalog        b07-d6-a7-l1-p3ff-i07-tf0f-q1-e0-sc   b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-sf
nafnegdisdatalogplus b07-d6-a7-l1-p3ff-i7f-tf3f-q1-e0-sc   b07-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-sf
hornlog              b0f-d6-a7-l1-p3cf-i07-tf0f-q7-e3-sc   b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-sf
hornlogeq            b0f-d6-a7-l1-p3cf-i07-tf3f-q7-ee-sc   b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-sf
dishornlog           b1f-d6-a7-l1-p3cf-i37-tf0f-q7-e3-sc   b1f-d7-a7-l1-p3cf-i37-tf0f-q7-e3-sf
nafhornlog           b0f-d6-a7-l1-p3ef-i07-tf0f-q7-e3-sc   b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-sf
nafneghornlogeq      b0f-d6-a7-l1-p3ff-i07-tf3f-q7-ee-sc   b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-sf
nafnegdishornlogplus b1f-d6-a7-l1-p3ff-i7f-tf3f-q7-ee-sc   b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-sf
folog                b3f-d2-a7-l1-p3df-i7f-tf0f-q7-e3-sc   b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-sf
fologeq              b3f-d2-a7-l1-p3df-i7f-tf3f-q7-ee-sc   b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-sf
naffolog             b3f-d2-a7-l1-p3ff-i7f-tf0f-q7-e3-sc   b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-sf
naffologeq           b3f-d2-a7-l1-p3ff-i7f-tf3f-q7-ee-sc   b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-sf
