bindatagroundfact    b01-d7-a2-l1-pfcf-i06-tf0f-q1-e0-s48   b01-d7-a2-l1-pfcf-i06-tf0f-q1-e0-s4b
bindatagroundlog     b03-d7-a2-l1-pfcf-i07-tf0f-q1-e0-s48   b03-d7-a2-l1-pfcf-i07-tf0f-q1-e0-s4b
bindatalog           b07-d7-a2-l1-pfcf-i07-tf0f-q3-e0-s48   b07-d7-a2-l1-pfcf-i07-tf0f-q3-e0-s4b
datalog_min          b07-d7-a7-l1-pc01-i00-t200-q0-e0-s8   b07-d7-a7-l1-pc01-i00-t200-q0-e0-sb
disdatalog_min       b07-d7-a7-l1-pc01-i38-t200-q0-e0-s8   b07-d7-a7-l1-pc01-i38-t200-q0-e0-sb
datalog              b07-d7-a7-l1-pfcf-i07-tf0f-q7-e0-s48   b07-d7-a7-l1-pfcf-i07-tf0f-q7-e0-s4b
datalogplus_min      b07-d7-a7-l1-pc01-i58-t210-q0-e0-s8   b07-d7-a7-l1-pc01-i58-t210-q0-e0-sb
disdatalogplus_min   b07-d7-a7-l1-pc01-i78-t210-q0-e0-s8   b07-d7-a7-l1-pc01-i78-t210-q0-e0-sb
datalogplus_mid      b07-d7-a7-l1-pfc1-i5e-tf30-q0-e0-s8   b07-d7-a7-l1-pfc1-i5e-tf30-q0-e0-sb
disdatalogplus_mid   b07-d7-a7-l1-pfc1-i7e-tf30-q0-e0-s8   b07-d7-a7-l1-pfc1-i7e-tf30-q0-e0-sb
nafdatalog           b07-d7-a7-l1-pfef-i07-tf0f-q1-e0-s48   b07-d7-a7-l1-pfef-i07-tf0f-q1-e0-s4b
negdatalog           b07-d7-a7-l1-pfdf-i07-tf0f-q1-e0-s48   b07-d7-a7-l1-pfdf-i07-tf0f-q1-e0-s4b
nafnegdatalog        b07-d7-a7-l1-pfff-i07-tf0f-q1-e0-s48   b07-d7-a7-l1-pfff-i07-tf0f-q1-e0-s4b
nafnegdisdatalogplus b0f-d7-a7-l1-pfff-i7f-tf3f-q1-e0-s48   b0f-d7-a7-l1-pfff-i7f-tf3f-q1-e0-s4b
hornlog              b0f-d7-a7-l1-pfcf-i07-tf0f-q7-e3-s48   b0f-d7-a7-l1-pfcf-i07-tf0f-q7-e3-s4b
hornlogeq            b0f-d7-a7-l1-pfcf-i07-tf3f-q7-ef-s48   b0f-d7-a7-l1-pfcf-i07-tf3f-q7-ef-s4b
dishornlog           b1f-d7-a7-l1-pfcf-i3f-tf0f-q7-e3-s48   b1f-d7-a7-l1-pfcf-i3f-tf0f-q7-e3-s4b
nafhornlog           b0f-d7-a7-l1-pfef-i07-tf0f-q7-e3-s48   b0f-d7-a7-l1-pfef-i07-tf0f-q7-e3-s4b
nafneghornlogeq      b0f-d7-a7-l1-pfff-i07-tf3f-q7-ef-s48   b0f-d7-a7-l1-pfff-i07-tf3f-q7-ef-s4b
nafnegdishornlogplus b1f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s48   b1f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s4b
folog                b3f-d7-a7-l1-pfdf-i7f-tf0f-q7-e3-s48   b3f-d7-a7-l1-pfdf-i7f-tf0f-q7-e3-s4b
fologeq              b3f-d7-a7-l1-pfdf-i7f-tf3f-q7-ef-s48   b3f-d7-a7-l1-pfdf-i7f-tf3f-q7-ef-s4b
naffolog             b3f-d7-a7-l1-pfff-i7f-tf0f-q7-e3-s48   b3f-d7-a7-l1-pfff-i7f-tf0f-q7-e3-s4b
naffologeq           b3f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s48   b3f-d7-a7-l1-pfff-i7f-tf3f-q7-ef-s4b
