bindatagroundfact    b01-d6-a2-l1-p3cf-i06-tf0f-q1-e0-s8   b01-d7-a2-l1-p3cf-i06-tf0f-q1-e0-sb
bindatagroundlog     b03-d6-a2-l1-p3cf-i07-tf0f-q1-e0-s8   b03-d7-a2-l1-p3cf-i07-tf0f-q1-e0-sb
bindatalog           b07-d6-a2-l1-p3cf-i07-tf0f-q3-e0-s8   b07-d7-a2-l1-p3cf-i07-tf0f-q3-e0-sb
datalog_min          b07-d6-a7-l1-p001-i00-t200-q0-e0-s8   b07-d7-a7-l1-p001-i00-t200-q0-e0-sb
disdatalog_min       b07-d6-a7-l1-p001-i38-t200-q0-e0-s8   b07-d7-a7-l1-p001-i38-t200-q0-e0-sb
datalog              b07-d6-a7-l1-p3cf-i07-tf0f-q7-e0-s8   b07-d7-a7-l1-p3cf-i07-tf0f-q7-e0-sb
datalogplus_min      b07-d6-a7-l1-p001-i58-t210-q0-e0-s8   b07-d7-a7-l1-p001-i58-t210-q0-e0-sb
disdatalogplus_min   b07-d6-a7-l1-p001-i78-t210-q0-e0-s8   b07-d7-a7-l1-p001-i78-t210-q0-e0-sb
datalogplus_mid      b07-d6-a7-l1-p3c1-i5e-tf30-q0-e0-s8   b07-d7-a7-l1-p3c1-i5e-tf30-q0-e0-sb
disdatalogplus_mid   b07-d6-a7-l1-p3c1-i7e-tf30-q0-e0-s8   b07-d7-a7-l1-p3c1-i7e-tf30-q0-e0-sb
nafdatalog           b07-d6-a7-l1-p3ef-i07-tf0f-q1-e0-s8   b07-d7-a7-l1-p3ef-i07-tf0f-q1-e0-sb
negdatalog           b07-d6-a7-l1-p3df-i07-tf0f-q1-e0-s8   b07-d7-a7-l1-p3df-i07-tf0f-q1-e0-sb
nafnegdatalog        b07-d6-a7-l1-p3ff-i07-tf0f-q1-e0-s8   b07-d7-a7-l1-p3ff-i07-tf0f-q1-e0-sb
nafnegdisdatalogplus b0f-d6-a7-l1-p3ff-i7f-tf3f-q1-e0-s8   b0f-d7-a7-l1-p3ff-i7f-tf3f-q1-e0-sb
hornlog              b0f-d6-a7-l1-p3cf-i07-tf0f-q7-e3-s8   b0f-d7-a7-l1-p3cf-i07-tf0f-q7-e3-sb
hornlogeq            b0f-d6-a7-l1-p3cf-i07-tf3f-q7-ee-s8   b0f-d7-a7-l1-p3cf-i07-tf3f-q7-ef-sb
dishornlog           b1f-d6-a7-l1-p3cf-i3f-tf0f-q7-e3-s8   b1f-d7-a7-l1-p3cf-i3f-tf0f-q7-e3-sb
nafhornlog           b0f-d6-a7-l1-p3ef-i07-tf0f-q7-e3-s8   b0f-d7-a7-l1-p3ef-i07-tf0f-q7-e3-sb
nafneghornlogeq      b0f-d6-a7-l1-p3ff-i07-tf3f-q7-ee-s8   b0f-d7-a7-l1-p3ff-i07-tf3f-q7-ef-sb
nafnegdishornlogplus b1f-d6-a7-l1-p3ff-i7f-tf3f-q7-ee-s8   b1f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-sb
folog                b3f-d2-a7-l1-p3df-i7f-tf0f-q7-e3-s8   b3f-d7-a7-l1-p3df-i7f-tf0f-q7-e3-sb
fologeq              b3f-d2-a7-l1-p3df-i7f-tf3f-q7-ee-s8   b3f-d7-a7-l1-p3df-i7f-tf3f-q7-ef-sb
naffolog             b3f-d2-a7-l1-p3ff-i7f-tf0f-q7-e3-s8   b3f-d7-a7-l1-p3ff-i7f-tf0f-q7-e3-sb
naffologeq           b3f-d2-a7-l1-p3ff-i7f-tf3f-q7-ee-s8   b3f-d7-a7-l1-p3ff-i7f-tf3f-q7-ef-sb
